time,amplitude
39153,55.3058
39186,60.568
39219,62.4437
39253,57.7707
39286,48.1865
39320,48.2851
39353,54.791
39387,58.3977
39420,48.3741
39453,35.8424
39487,25.0386
39520,17.3815
39554,15.8758
39587,9.65564
39621,10.6628
39654,9.55054
39688,11.1606
39721,16.9776
39754,25.252
39788,36.606
39821,42.4325
39855,43.1185
39888,46.5
39922,50.077
39955,49.674
39988,53.7912
40022,58.6894
40055,60.248
40089,59.618
40122,60.7656
40156,54.824
40189,48.8447
40222,48.1262
40256,45.5925
40289,47.0657
40323,48.0127
40356,47.7367
40390,39.6031
40423,31.937
40457,31.7557
40490,37.6481
40523,43.3292
40557,50.1558
40590,54.1427
40624,53.58
40657,55.7237
40691,55.4945
40724,49.045
40757,43.8931
40791,43.9313
40824,40.9771
40858,39.0265
40891,39.9869
40925,44.6149
40958,44.5125
40992,48.0558
41025,50.8706
41058,53.5988
41092,60.8898
41125,64.2139
41159,65.0984
41192,63.5212
41226,60.1168
41259,63.2115
41292,64.8749
41326,64.764
41359,63.8805
41393,64.2092
41426,64.3657
41460,64.5587
41493,63.3682
41526,64.9872
41560,62.5729
41593,62.3712
41627,58.7384
41660,49.4729
41694,34.1542
41727,25.6544
41761,19.3407
41794,17.6644
41827,19.9841
41861,22.4484
41894,32.4388
41928,47.6245
41961,56.5561
41995,63.3383
42028,68.9166
42061,65.9976
42095,64.1835
42128,62.0129
42162,61.9467
42195,57.6862
42229,53.1956
42262,47.093
42295,43.3074
42329,41.9255
42362,41.3763
42396,43.6055
42429,45.229
42463,44.4709
42496,43.0038
42530,40.486
42563,37.5339
42596,31.7794
42630,23.7153
42663,17.904
42697,16.0661
42730,10.6993
42764,8.26964
42797,13.7689
42830,17.7137
42864,22.4085
42897,29.4986
42931,40.5115
42964,52.8323
42998,60.7448
43031,62.4612
43065,65.809
43098,66.7131
43131,61.6143
43165,57.9756
43198,57.5713
43232,58.6053
43265,58.2967
43299,60.0801
43332,62.3491
43365,61.9928
43399,65.6007
43432,69.8925
43466,68.3566
43499,66.7742
43533,62.961
43566,61.0041
43599,60.1213
43633,61.5225
43666,60.0869
43700,61.8668
43733,65.181
43767,71.3255
43800,75.7017
43834,72.4165
43867,67.7251
43900,59.6361
43934,48.2126
43967,50.5662
44001,50.1682
44034,51.2841
44068,43.0084
44101,39.0409
44134,31.3605
44168,31.664
44201,28.6996
44235,26.1174
44268,24.4176
44302,25.781
44335,17.9112
44369,15.5122
44402,11.683
44435,2.41238
44469,0
44502,0
44536,0
44569,0
44603,1.18911
44636,5.49879
44669,11.797
44703,19.266
44736,19.5805
44770,18.484
44803,26.3425
44837,31.2674
44870,34.1746
44903,37.0535
44937,40.971
44970,45.9644
45004,47.2295
45037,48.6886
45071,52.9143
45104,56.3444
45138,54.8414
45171,49.7672
45204,50.5376
45238,49.7382
45271,46.08
